word,freq,english,germam,french,sound,spell
comme,1,0,0,1,0,1
je,1,0,0,1,0,1
son,1,0,0,1,0,1
que,1,0,0,1,0,1
il,1,0,0,1,0,1
était,1,0,0,1,0,1
pour,1,0,0,1,0,1
sur,1,0,0,1,0,1
sont,1,0,0,1,0,1
avec,1,0,0,1,0,1
ils,1,0,0,1,0,1
être,1,0,0,1,0,1
à,1,0,0,1,0,1
un,1,0,0,1,0,1
avoir,1,0,0,1,0,1
ce,1,0,0,1,0,1
à_partir_de,1,0,0,1,0,1
par,1,0,0,1,0,1
chaud,1,0,0,1,0,1
mot,1,0,0,1,0,1
mais,1,0,0,1,0,1
que,1,0,0,1,0,1
certains,1,0,0,1,0,1
est,1,0,0,1,0,1
il,1,0,0,1,0,1
vous,1,0,0,1,0,1
ou,1,0,0,1,0,1
eu,1,0,0,1,0,1
la,1,0,0,1,0,1
de,1,0,0,1,0,1
à,1,0,0,1,0,1
et,1,0,0,1,0,1
un,1,0,0,1,0,1
dans,1,0,0,1,0,1
nous,1,0,0,1,0,1
boîte,1,0,0,1,0,1
dehors,1,0,0,1,0,1
autre,1,0,0,1,0,1
étaient,1,0,0,1,0,1
qui,1,0,0,1,0,1
faire,1,0,0,1,0,1
leur,1,0,0,1,0,1
temps,1,0,0,1,0,1
si,1,0,0,1,0,1
volonté,1,0,0,1,0,1
comment,1,0,0,1,0,1
dit,1,0,0,1,0,1
un,1,0,0,1,0,1
chaque,1,0,0,1,0,1
dire,1,0,0,1,0,1
ne,1,0,0,1,0,1
ensemble,1,0,0,1,0,1
trois,1,0,0,1,0,1
vouloir,1,0,0,1,0,1
air,1,0,0,1,0,1
bien,1,0,0,1,0,1
aussi,1,0,0,1,0,1
jouer,1,0,0,1,0,1
petit,1,0,0,1,0,1
fin,1,0,0,1,0,1
mettre,1,0,0,1,0,1
maison,1,0,0,1,0,1
lire,1,0,0,1,0,1
main,1,0,0,1,0,1
port,1,0,0,1,0,1
grand,1,0,0,1,0,1
épeler,1,0,0,1,0,1
ajouter,1,0,0,1,0,1
même,1,0,0,1,0,1
terre,1,0,0,1,0,1
ici,1,0,0,1,0,1
il_faut,1,0,0,1,0,1
grand,1,0,0,1,0,1
haut,1,0,0,1,0,1
tel,1,0,0,1,0,1
suivre,1,0,0,1,0,1
acte,1,0,0,1,0,1
pourquoi,1,0,0,1,0,1
interroger,1,0,0,1,0,1
hommes,1,0,0,1,0,1
changement,1,0,0,1,0,1
est_allé,1,0,0,1,0,1
lumière,1,0,0,1,0,1
genre,1,0,0,1,0,1
de,1,0,0,1,0,1
besoin,1,0,0,1,0,1
maison,1,0,0,1,0,1
image,1,0,0,1,0,1
essayer,1,0,0,1,0,1
nous,1,0,0,1,0,1
